116
B6.— Regional estimates of timber volume and carbon stocks for white-red-jack pine stands with
afforestation of land in the Northeast
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare -------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 2.1 0.0 0.0 58.6 2.1
5 0.0 7.3 0.7 2.2 0.4 3.1 58.8 13.8
15 30.0 28.6 2.9 1.8 1.6 7.1 60.3 41.9
25 54.4 44.7 3.9 1.8 2.5 9.4 62.9 62.3
35 77.9 57.7 4.3 1.7 3.2 11.0 66.2 77.9
45 100.6 69.4 4.6 1.7 3.8 12.2 69.4 91.7
55 122.5 78.7 4.8 1.6 4.3 13.0 72.3 102.5
65 142.3 86.8 5.0 1.6 4.8 13.7 74.5 111.9
75 160.9 94.3 5.2 1.6 5.2 14.2 76.1 120.5
85 178.4 101.2 5.3 1.6 5.6 14.7 77.0 128.4
95 194.7 107.6 5.4 1.6 5.9 15.0 77.6 135.6
105 210.0 113.5 5.5 1.6 6.3 15.4 77.9 142.2
115 224.1 118.9 5.6 1.6 6.6 15.6 78.0 148.2
125 237.1 123.8 5.7 1.6 6.8 15.9 78.1 153.8
years ft3/acre ---------------------------------------- tonnes carbon/acre -----------------------------------------
0 0 0.0 0.0 0.8 0.0 0.0 23.7 0.8
5 0 3.0 0.3 0.9 0.2 1.3 23.8 5.6
15 429 11.6 1.2 0.7 0.6 2.9 24.4 17.0
25 777 18.1 1.6 0.7 1.0 3.8 25.5 25.2
35 1,113 23.3 1.7 0.7 1.3 4.5 26.8 31.5
45 1,438 28.1 1.9 0.7 1.5 4.9 28.1 37.1
55 1,751 31.8 2.0 0.7 1.8 5.3 29.3 41.5
65 2,034 35.1 2.0 0.7 1.9 5.5 30.2 45.3
75 2,300 38.2 2.1 0.7 2.1 5.8 30.8 48.8
85 2,550 41.0 2.1 0.6 2.3 5.9 31.2 52.0
95 2,783 43.5 2.2 0.6 2.4 6.1 31.4 54.9
105 3,001 45.9 2.2 0.6 2.5 6.2 31.5 57.6
115 3,202 48.1 2.3 0.6 2.7 6.3 31.6 60.0
125 3,389 50.1 2.3 0.6 2.8 6.4 31.6 62.2
