157
B47.— Regional estimates of timber volume and carbon stocks for loblolly-shortleaf pine stands
with afforestation of land in the South Central
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare -------------------------------------
0 0.0 0.0 0.0 4.2 0.0 0.0 31.4 4.2
5 0.0 10.8 0.7 4.7 0.7 3.2 31.5 20.1
10 19.1 23.1 1.3 3.9 1.6 5.5 31.8 35.4
15 36.7 32.4 1.6 3.5 2.2 7.3 32.3 47.0
20 60.4 42.2 1.8 3.3 2.9 8.7 33.0 58.9
25 85.5 52.0 2.0 3.1 3.6 9.8 33.7 70.5
30 108.7 59.6 2.1 3.0 4.1 10.7 34.6 79.5
35 131.2 66.6 2.3 2.9 4.6 11.5 35.5 87.8
40 152.3 73.1 2.3 2.9 5.0 12.2 36.4 95.4
45 172.3 79.0 2.4 2.8 5.4 12.7 37.2 102.4
50 191.4 84.7 2.5 2.8 5.8 13.2 38.0 108.9
55 208.4 89.6 2.6 2.7 6.1 13.7 38.8 114.6
60 223.9 94.0 2.6 2.7 6.4 14.1 39.4 119.8
65 238.4 98.1 2.7 2.6 6.7 14.4 40.0 124.5
70 252.9 102.2 2.7 2.6 7.0 14.7 40.4 129.2
75 264.6 105.5 2.7 2.6 7.2 15.0 40.8 133.0
80 277.1 108.9 2.8 2.6 7.4 15.2 41.1 136.9
85 289.5 112.3 2.8 2.6 7.7 15.5 41.3 140.8
90 299.6 115.1 2.8 2.5 7.9 15.7 41.5 144.0
years ft3/acre -------------------------------------- tonnes carbon/acre ---------------------------------------
0 0 0.0 0.0 1.7 0.0 0.0 12.7 1.7
5 0 4.4 0.3 1.9 0.3 1.3 12.8 8.1
10 273 9.4 0.5 1.6 0.6 2.2 12.9 14.3
15 525 13.1 0.6 1.4 0.9 2.9 13.1 19.0
20 863 17.1 0.7 1.3 1.2 3.5 13.3 23.8
25 1,222 21.1 0.8 1.3 1.4 4.0 13.7 28.5
30 1,554 24.1 0.9 1.2 1.6 4.3 14.0 32.2
35 1,875 27.0 0.9 1.2 1.8 4.7 14.4 35.5
40 2,177 29.6 0.9 1.2 2.0 4.9 14.7 38.6
45 2,462 32.0 1.0 1.1 2.2 5.2 15.1 41.4
50 2,736 34.3 1.0 1.1 2.3 5.4 15.4 44.1
55 2,978 36.3 1.0 1.1 2.5 5.5 15.7 46.4
60 3,200 38.1 1.1 1.1 2.6 5.7 16.0 48.5
65 3,407 39.7 1.1 1.1 2.7 5.8 16.2 50.4
70 3,614 41.4 1.1 1.1 2.8 6.0 16.4 52.3
75 3,782 42.7 1.1 1.1 2.9 6.1 16.5 53.8
80 3,960 44.1 1.1 1.0 3.0 6.2 16.6 55.4
85 4,138 45.5 1.1 1.0 3.1 6.3 16.7 57.0
90 4,281 46.6 1.1 1.0 3.2 6.3 16.8 58.3
