59
A1.— Regional estimates of timber volume and carbon stocks for aspen-birch stands on forest land
after clearcut harvest in the Northeast
Mean carbon density
Age Mean Down
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ----------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 2.0 18.7 10.2 87.4 31.0
5 0.0 6.6 0.6 2.2 12.9 7.5 87.4 29.8
15 12.9 21.3 1.8 2.1 7.1 6.0 87.4 38.4
25 33.8 36.0 2.9 2.1 5.2 6.5 87.4 52.7
35 58.4 50.1 3.8 2.1 4.9 7.5 87.4 68.4
45 84.7 62.7 4.6 2.1 5.3 8.5 87.4 83.1
55 112.4 75.1 5.3 2.0 6.0 9.3 87.4 97.8
65 141.7 87.5 5.9 2.0 6.9 10.1 87.4 112.4
75 172.6 100.0 6.5 2.0 7.8 10.7 87.4 127.1
85 205.0 112.7 7.1 2.0 8.8 11.3 87.4 141.9
95 238.9 125.5 7.7 2.0 9.8 11.8 87.4 156.7
105 274.4 138.5 8.2 2.0 10.8 12.2 87.4 171.7
115 311.4 151.7 8.8 2.0 11.8 12.5 87.4 186.8
125 349.9 165.0 9.3 2.0 12.8 12.9 87.4 202.0
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 0.8 7.6 4.1 35.4 12.5
5 0 2.7 0.2 0.9 5.2 3.0 35.4 12.1
15 184 8.6 0.7 0.9 2.9 2.4 35.4 15.5
25 483 14.6 1.2 0.8 2.1 2.6 35.4 21.3
35 835 20.3 1.5 0.8 2.0 3.0 35.4 27.7
45 1,210 25.4 1.9 0.8 2.2 3.4 35.4 33.6
55 1,607 30.4 2.1 0.8 2.4 3.8 35.4 39.6
65 2,025 35.4 2.4 0.8 2.8 4.1 35.4 45.5
75 2,466 40.5 2.6 0.8 3.2 4.3 35.4 51.4
85 2,929 45.6 2.9 0.8 3.6 4.6 35.4 57.4
95 3,414 50.8 3.1 0.8 4.0 4.8 35.4 63.4
105 3,921 56.0 3.3 0.8 4.4 4.9 35.4 69.5
115 4,450 61.4 3.5 0.8 4.8 5.1 35.4 75.6
125 5,001 66.8 3.8 0.8 5.2 5.2 35.4 81.8
