43
Table 1.6.—continued
Rocky Mountain, Softwood
All
Emitted
Year after
In use Landfill Energy without
production
energy
0 0.704 0.000 0.209 0.087
1 0.664 0.019 0.223 0.094
2 0.628 0.036 0.235 0.101
3 0.595 0.051 0.247 0.107
4 0.567 0.065 0.256 0.112
5 0.541 0.077 0.265 0.118
6 0.517 0.088 0.273 0.122
7 0.495 0.098 0.280 0.127
8 0.474 0.107 0.287 0.131
9 0.455 0.116 0.294 0.135
10 0.438 0.124 0.300 0.139
15 0.373 0.152 0.320 0.154
20 0.330 0.171 0.333 0.165
25 0.297 0.185 0.343 0.175
30 0.271 0.195 0.350 0.184
35 0.248 0.204 0.356 0.192
40 0.229 0.211 0.360 0.200
45 0.213 0.217 0.364 0.207
50 0.198 0.222 0.367 0.213
55 0.185 0.227 0.369 0.219
60 0.174 0.231 0.371 0.225
65 0.163 0.235 0.372 0.230
70 0.154 0.238 0.373 0.235
75 0.146 0.241 0.373 0.240
80 0.138 0.244 0.373 0.244
85 0.131 0.247 0.373 0.249
90 0.124 0.250 0.373 0.253
95 0.118 0.253 0.373 0.256
100 0.112 0.255 0.373 0.260
Continued
