126
B16.— Regional estimates of timber volume and carbon stocks for oak-pine stands with
afforestation of land in the Northern Prairie States
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare -------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.2 0.0 0.0 27.1 4.2
5 0.0 5.1 0.4 4.2 0.4 3.8 27.2 13.9
15 4.5 13.8 1.2 4.3 1.0 10.3 27.9 30.6
25 28.4 29.8 2.6 3.6 2.1 15.6 29.1 53.6
35 57.9 47.4 3.4 3.3 3.3 19.9 30.6 77.2
45 86.7 63.3 4.0 3.1 4.4 23.5 32.1 98.2
55 113.2 77.0 4.4 2.9 5.3 26.6 33.5 116.2
65 137.1 89.4 4.7 2.9 6.2 29.2 34.5 132.5
75 158.1 98.9 5.0 2.8 6.8 31.6 35.2 145.1
85 176.0 106.8 5.2 2.7 7.4 33.6 35.7 155.7
95 190.8 113.3 5.4 2.7 7.8 35.4 35.9 164.6
105 202.4 118.3 5.5 2.7 8.2 37.0 36.0 171.7
115 210.9 121.9 5.6 2.7 8.4 38.4 36.1 177.1
125 216.1 124.1 5.7 2.7 8.6 39.7 36.1 180.8
years ft3/acre ---------------------------------------- tonnes carbon/acre -----------------------------------------
0 0 0.0 0.0 1.7 0.0 0.0 11.0 1.7
5 0 2.1 0.2 1.7 0.1 1.6 11.0 5.6
15 65 5.6 0.5 1.7 0.4 4.2 11.3 12.4
25 406 12.1 1.0 1.5 0.8 6.3 11.8 21.7
35 828 19.2 1.4 1.3 1.3 8.0 12.4 31.3
45 1,239 25.6 1.6 1.2 1.8 9.5 13.0 39.7
55 1,618 31.2 1.8 1.2 2.2 10.8 13.5 47.0
65 1,959 36.2 1.9 1.2 2.5 11.8 14.0 53.6
75 2,259 40.0 2.0 1.1 2.8 12.8 14.2 58.7
85 2,515 43.2 2.1 1.1 3.0 13.6 14.4 63.0
95 2,727 45.8 2.2 1.1 3.2 14.3 14.5 66.6
105 2,893 47.9 2.2 1.1 3.3 15.0 14.6 69.5
115 3,014 49.3 2.3 1.1 3.4 15.6 14.6 71.7
125 3,088 50.2 2.3 1.1 3.5 16.1 14.6 73.2
