141
B31.— Regional estimates of timber volume and carbon stocks for fir-spruce-mountain hemlock
stands with afforestation of land in the Rocky Mountain, North
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare -----------------------------------
0 0.0 0.0 0.0 4.7 0.0 0.0 33.1 4.7
5 0.0 3.1 0.3 4.7 0.3 5.2 33.2 13.6
15 0.0 5.8 0.6 4.7 0.6 13.0 34.0 24.7
25 18.2 17.0 1.7 3.4 1.7 18.6 35.5 42.4
35 61.6 38.1 3.8 2.7 3.8 22.9 37.4 71.2
45 113.8 59.5 5.9 2.3 6.0 26.2 39.2 100.0
55 167.2 80.0 8.0 2.1 8.0 28.9 40.8 127.0
65 218.2 98.6 9.9 2.0 9.9 31.1 42.1 151.4
75 264.6 115.0 11.5 1.9 11.6 33.0 43.0 172.9
85 305.4 129.1 12.9 1.8 13.0 34.5 43.5 191.3
95 340.2 140.9 14.1 1.8 14.2 35.9 43.8 206.8
105 368.8 150.5 15.0 1.7 15.1 37.0 44.0 219.4
115 391.6 158.0 15.8 1.7 15.9 38.0 44.1 229.4
125 408.8 163.7 16.4 1.7 16.4 39.0 44.1 237.1
years ft3/acre -------------------------------------- tonnes carbon/acre ---------------------------------------
0 0 0.0 0.0 1.9 0.0 0.0 13.4 1.9
5 0 1.3 0.1 1.9 0.1 2.1 13.4 5.5
15 0 2.3 0.2 1.9 0.2 5.2 13.8 10.0
25 260 6.9 0.7 1.4 0.7 7.5 14.4 17.2
35 880 15.4 1.5 1.1 1.5 9.3 15.1 28.8
45 1,626 24.1 2.4 0.9 2.4 10.6 15.9 40.4
55 2,390 32.4 3.2 0.9 3.3 11.7 16.5 51.4
65 3,118 39.9 4.0 0.8 4.0 12.6 17.0 61.3
75 3,782 46.5 4.7 0.8 4.7 13.3 17.4 70.0
85 4,365 52.2 5.2 0.7 5.2 14.0 17.6 77.4
95 4,862 57.0 5.7 0.7 5.7 14.5 17.7 83.7
105 5,271 60.9 6.1 0.7 6.1 15.0 17.8 88.8
115 5,596 63.9 6.4 0.7 6.4 15.4 17.8 92.8
125 5,842 66.2 6.6 0.7 6.7 15.8 17.8 95.9
