136
B26.— Regional estimates of timber volume and carbon stocks for hemlock-Sitka spruce stands
with afforestation of land in the Pacific Northwest, West; volumes are for high productivity sites
(growth rate greater than 225 cubic feet wood/acre/year)
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.7 0.0 0.0 87.3 4.7
5 0.0 5.9 0.6 4.7 0.6 3.6 87.6 15.3
15 80.3 36.4 3.6 3.7 3.6 10.0 89.8 57.2
25 221.7 90.4 9.0 3.0 8.9 15.4 93.7 126.8
35 413.7 161.0 16.1 2.7 15.9 20.2 98.5 215.8
45 669.6 253.6 25.4 2.4 25.0 24.4 103.4 330.7
55 903.9 332.1 33.2 2.3 32.7 28.0 107.7 428.3
65 1,119.3 403.3 39.9 2.2 39.8 31.3 111.0 516.4
75 1,318.1 468.3 43.7 2.3 46.2 34.2 113.3 594.8
85 1,502.0 528.1 47.1 2.6 52.1 36.9 114.7 666.7
95 1,672.1 583.0 50.0 2.9 57.5 39.3 115.6 732.7
105 1,829.1 633.5 52.6 3.2 62.5 41.4 116.0 793.1
115 1,973.0 679.5 54.9 3.4 67.0 43.4 116.2 848.2
125 2,103.3 721.0 56.9 3.6 71.1 45.3 116.3 897.8
years ft3/acre -------------------------------------- tonnes carbon/acre ----------------------------------------
0 0 0.0 0.0 1.9 0.0 0.0 35.3 1.9
5 0 2.4 0.2 1.9 0.2 1.5 35.4 6.2
15 1,148 14.7 1.5 1.5 1.5 4.0 36.3 23.2
25 3,169 36.6 3.7 1.2 3.6 6.2 37.9 51.3
35 5,912 65.1 6.5 1.1 6.4 8.2 39.9 87.3
45 9,570 102.6 10.3 1.0 10.1 9.9 41.8 133.8
55 12,918 134.4 13.4 0.9 13.2 11.3 43.6 173.3
65 15,996 163.2 16.1 0.9 16.1 12.7 44.9 209.0
75 18,837 189.5 17.7 0.9 18.7 13.9 45.8 240.7
85 21,465 213.7 19.0 1.1 21.1 14.9 46.4 269.8
95 23,896 235.9 20.2 1.2 23.3 15.9 46.8 296.5
105 26,140 256.4 21.3 1.3 25.3 16.8 46.9 321.0
115 28,197 275.0 22.2 1.4 27.1 17.6 47.0 343.2
125 30,059 291.8 23.0 1.5 28.8 18.3 47.1 363.3
