64
A6.— Regional estimates of timber volume and carbon stocks for white-red-jack pine stands on
forest land after clearcut harvest in the Northeast
Mean carbon density
Mean
Age Standing Under- Down dead Forest Soil Total
volume
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ----------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 2.1 20.4 13.8 78.1 36.3
5 0.0 7.3 0.7 2.2 15.8 10.7 78.1 36.8
15 30.0 28.6 2.9 1.8 10.4 9.4 78.1 53.1
25 54.4 44.7 3.9 1.8 7.5 10.1 78.1 68.1
35 77.9 57.7 4.3 1.7 6.1 11.2 78.1 81.0
45 100.6 69.4 4.6 1.7 5.5 12.2 78.1 93.4
55 122.5 78.7 4.8 1.6 5.3 13.1 78.1 103.4
65 142.3 86.8 5.0 1.6 5.3 13.7 78.1 112.5
75 160.9 94.3 5.2 1.6 5.5 14.2 78.1 120.8
85 178.4 101.2 5.3 1.6 5.8 14.7 78.1 128.6
95 194.7 107.6 5.4 1.6 6.0 15.0 78.1 135.7
105 210.0 113.5 5.5 1.6 6.3 15.4 78.1 142.3
115 224.1 118.9 5.6 1.6 6.6 15.6 78.1 148.3
125 237.1 123.8 5.7 1.6 6.8 15.9 78.1 153.8
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 0.8 8.3 5.6 31.6 14.7
5 0 3.0 0.3 0.9 6.4 4.3 31.6 14.9
15 429 11.6 1.2 0.7 4.2 3.8 31.6 21.5
25 777 18.1 1.6 0.7 3.0 4.1 31.6 27.5
35 1,113 23.3 1.7 0.7 2.5 4.6 31.6 32.8
45 1,438 28.1 1.9 0.7 2.2 5.0 31.6 37.8
55 1,751 31.8 2.0 0.7 2.1 5.3 31.6 41.9
65 2,034 35.1 2.0 0.7 2.2 5.5 31.6 45.5
75 2,300 38.2 2.1 0.7 2.2 5.8 31.6 48.9
85 2,550 41.0 2.1 0.6 2.3 5.9 31.6 52.0
95 2,783 43.5 2.2 0.6 2.4 6.1 31.6 54.9
105 3,001 45.9 2.2 0.6 2.6 6.2 31.6 57.6
115 3,202 48.1 2.3 0.6 2.7 6.3 31.6 60.0
125 3,389 50.1 2.3 0.6 2.8 6.4 31.6 62.2
