93
A35.— Regional estimates of timber volume and carbon stocks for Douglas-fir stands on forest land
after clearcut harvest in the Rocky Mountain, South
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 4.8 17.0 37.2 30.9 59.0
5 0.0 2.6 0.3 4.8 15.3 35.4 30.9 58.4
15 1.6 7.2 0.7 4.8 12.6 32.9 30.9 58.3
25 15.3 19.8 2.0 4.4 11.1 31.8 30.9 68.9
35 39.1 37.2 3.7 2.0 10.4 31.6 30.9 84.9
45 66.2 54.6 5.5 1.2 10.2 32.0 30.9 103.5
55 93.9 71.6 7.2 0.9 10.3 32.7 30.9 122.7
65 120.8 85.9 8.6 0.7 10.4 33.6 30.9 139.2
75 146.1 98.8 9.9 0.6 10.6 34.6 30.9 154.5
85 169.5 110.3 11.0 0.6 10.9 35.6 30.9 168.4
95 190.7 120.6 12.1 0.6 11.1 36.6 30.9 180.9
105 209.8 129.5 12.9 0.6 11.4 37.5 30.9 192.0
115 227.0 137.5 13.3 0.7 11.7 38.4 30.9 201.6
125 242.3 144.4 13.8 0.7 12.0 39.2 30.9 210.1
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 2.0 6.9 15.1 12.5 23.9
5 0 1.1 0.1 2.0 6.2 14.3 12.5 23.6
15 23 2.9 0.3 2.0 5.1 13.3 12.5 23.6
25 219 8.0 0.8 1.8 4.5 12.9 12.5 27.9
35 559 15.0 1.5 0.8 4.2 12.8 12.5 34.4
45 946 22.1 2.2 0.5 4.1 12.9 12.5 41.9
55 1,342 29.0 2.9 0.4 4.2 13.2 12.5 49.6
65 1,726 34.8 3.5 0.3 4.2 13.6 12.5 56.3
75 2,088 40.0 4.0 0.2 4.3 14.0 12.5 62.5
85 2,422 44.7 4.5 0.2 4.4 14.4 12.5 68.1
95 2,726 48.8 4.9 0.2 4.5 14.8 12.5 73.2
105 2,999 52.4 5.2 0.3 4.6 15.2 12.5 77.7
115 3,244 55.6 5.4 0.3 4.7 15.5 12.5 81.6
125 3,463 58.5 5.6 0.3 4.9 15.8 12.5 85.0
