154
B44.—Regional estimates of timber volume and carbon stocks for oak-hickory stands with
afforestation of land in the Southeast
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare --------------------------------------
0 0.0 0.0 0.0 4.2 0.0 0.0 33.9 4.2
5 0.0 8.1 0.8 4.2 0.5 1.1 34.1 14.7
10 11.7 21.0 2.1 3.8 1.2 2.1 34.4 30.2
15 21.2 30.3 2.5 3.5 1.8 3.0 34.9 41.0
20 33.8 40.0 2.8 3.3 2.4 3.7 35.6 52.2
25 46.6 49.5 3.0 3.2 2.9 4.4 36.4 63.1
30 60.2 57.5 3.2 3.1 3.4 5.0 37.4 72.3
35 76.3 66.6 3.4 3.0 4.0 5.5 38.3 82.5
40 94.3 76.2 3.6 2.9 4.5 6.0 39.3 93.3
45 114.1 86.4 3.8 2.9 5.1 6.4 40.2 104.6
50 133.0 95.8 4.0 2.8 5.7 6.8 41.1 115.1
55 151.4 104.8 4.1 2.8 6.2 7.2 41.9 125.0
60 168.9 113.0 4.2 2.7 6.7 7.5 42.6 134.2
65 185.6 120.8 4.3 2.7 7.2 7.8 43.2 142.8
70 201.5 128.0 4.4 2.7 7.6 8.1 43.7 150.8
75 215.7 134.4 4.5 2.6 8.0 8.4 44.1 157.9
80 229.4 140.5 4.6 2.6 8.3 8.6 44.4 164.6
85 242.5 146.2 4.6 2.6 8.7 8.9 44.6 171.0
90 254.1 151.3 4.7 2.6 9.0 9.1 44.8 176.6
years ft3/acre -------------------------------------- tonnes carbon/acre ---------------------------------------
0 0 0.0 0.0 1.7 0.0 0.0 13.7 1.7
5 0 3.3 0.3 1.7 0.2 0.5 13.8 6.0
10 167 8.5 0.8 1.5 0.5 0.9 13.9 12.2
15 303 12.3 1.0 1.4 0.7 1.2 14.1 16.6
20 483 16.2 1.1 1.3 1.0 1.5 14.4 21.1
25 666 20.1 1.2 1.3 1.2 1.8 14.7 25.5
30 860 23.3 1.3 1.3 1.4 2.0 15.1 29.3
35 1,091 26.9 1.4 1.2 1.6 2.2 15.5 33.4
40 1,348 30.8 1.5 1.2 1.8 2.4 15.9 37.8
45 1,630 35.0 1.5 1.2 2.1 2.6 16.3 42.4
50 1,901 38.8 1.6 1.1 2.3 2.8 16.6 46.6
55 2,164 42.4 1.7 1.1 2.5 2.9 16.9 50.6
60 2,414 45.7 1.7 1.1 2.7 3.1 17.2 54.3
65 2,652 48.9 1.7 1.1 2.9 3.2 17.5 57.8
70 2,880 51.8 1.8 1.1 3.1 3.3 17.7 61.0
75 3,082 54.4 1.8 1.1 3.2 3.4 17.8 63.9
80 3,278 56.8 1.8 1.1 3.4 3.5 18.0 66.6
85 3,465 59.2 1.9 1.0 3.5 3.6 18.1 69.2
90 3,632 61.2 1.9 1.0 3.6 3.7 18.1 71.5
