115
B5.— Regional estimates of timber volume and carbon stocks for spruce-balsam fir stands with
afforestation of land in the Northeast
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 2.1 0.0 0.0 73.5 2.1
5 0.0 7.0 0.7 1.8 0.6 5.0 73.7 15.1
15 11.5 20.1 2.0 1.6 1.9 13.0 75.6 38.5
25 29.1 32.5 3.3 1.5 3.0 19.0 78.9 59.3
35 51.6 45.7 4.6 1.4 4.2 23.7 83.0 79.7
45 76.9 57.4 5.7 1.4 5.3 27.5 87.1 97.4
55 102.6 68.7 6.9 1.4 6.3 30.7 90.7 113.9
65 126.4 78.6 7.4 1.3 7.3 33.3 93.5 127.9
75 149.3 87.9 7.6 1.3 8.1 35.5 95.4 140.5
85 170.9 96.5 7.8 1.3 8.9 37.4 96.6 152.0
95 191.6 104.5 8.0 1.3 9.6 39.1 97.3 162.5
105 211.1 111.9 8.2 1.3 10.3 40.6 97.7 172.2
115 229.6 118.8 8.3 1.3 11.0 41.9 97.9 181.2
125 247.1 125.3 8.4 1.3 11.6 43.0 97.9 189.6
years ft3/acre ---------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 0.9 0.0 0.0 29.7 0.9
5 0 2.8 0.3 0.7 0.3 2.0 29.8 6.1
15 164 8.1 0.8 0.6 0.8 5.2 30.6 15.6
25 416 13.2 1.3 0.6 1.2 7.7 31.9 24.0
35 738 18.5 1.9 0.6 1.7 9.6 33.6 32.2
45 1,099 23.2 2.3 0.6 2.1 11.1 35.2 39.4
55 1,466 27.8 2.8 0.6 2.6 12.4 36.7 46.1
65 1,807 31.8 3.0 0.5 2.9 13.5 37.8 51.8
75 2,133 35.6 3.1 0.5 3.3 14.4 38.6 56.9
85 2,443 39.0 3.2 0.5 3.6 15.2 39.1 61.5
95 2,738 42.3 3.2 0.5 3.9 15.8 39.4 65.8
105 3,017 45.3 3.3 0.5 4.2 16.4 39.5 69.7
115 3,281 48.1 3.4 0.5 4.4 16.9 39.6 73.3
125 3,532 50.7 3.4 0.5 4.7 17.4 39.6 76.7
