60
A2.— Regional estimates of timber volume and carbon stocks for maple-beech-birch stands on
forest land after clearcut harvest in the Northeast
Mean carbon density
Mean Down
Age
Volume Standing Under- dead Forest Soil Total
Live Tree dead tree story wood floor organic nonsoil
years m3/hectare ----------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 2.1 32.0 27.7 69.6 61.8
5 0.0 7.4 0.7 2.1 21.7 20.3 69.6 52.2
15 28.0 31.8 3.2 1.9 11.5 16.3 69.6 64.7
25 58.1 53.2 5.3 1.8 7.8 17.6 69.6 85.7
35 89.6 72.8 6.0 1.7 6.9 20.3 69.6 107.8
45 119.1 87.8 6.6 1.7 7.0 23.0 69.6 126.0
55 146.6 101.1 7.0 1.7 7.5 25.3 69.6 142.7
65 172.1 113.1 7.4 1.7 8.2 27.4 69.6 157.7
75 195.6 123.8 7.7 1.7 8.8 29.2 69.6 171.2
85 217.1 133.5 7.9 1.7 9.5 30.7 69.6 183.2
95 236.6 142.1 8.1 1.7 10.1 32.0 69.6 193.9
105 254.1 149.7 8.3 1.6 10.6 33.1 69.6 203.4
115 269.7 156.3 8.5 1.6 11.1 34.2 69.6 211.7
125 283.2 162.1 8.6 1.6 11.5 35.1 69.6 218.8
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 0.8 13.0 11.2 28.1 25.0
5 0 3.0 0.3 0.8 8.8 8.2 28.1 21.1
15 400 12.9 1.3 0.8 4.7 6.6 28.1 26.2
25 830 21.5 2.1 0.7 3.2 7.1 28.1 34.7
35 1,280 29.5 2.4 0.7 2.8 8.2 28.1 43.6
45 1,702 35.5 2.7 0.7 2.8 9.3 28.1 51.0
55 2,095 40.9 2.8 0.7 3.0 10.3 28.1 57.7
65 2,460 45.8 3.0 0.7 3.3 11.1 28.1 63.8
75 2,796 50.1 3.1 0.7 3.6 11.8 28.1 69.3
85 3,103 54.0 3.2 0.7 3.8 12.4 28.1 74.1
95 3,382 57.5 3.3 0.7 4.1 12.9 28.1 78.5
105 3,632 60.6 3.4 0.7 4.3 13.4 28.1 82.3
115 3,854 63.3 3.4 0.7 4.5 13.8 28.1 85.7
125 4,047 65.6 3.5 0.7 4.6 14.2 28.1 88.6
