158
B48.— Regional estimates of timber volume and carbon stocks for loblolly-shortleaf pine stands
with afforestation of land in the South Central; volumes are for high-productivity sites (growth rate
greater than 120 cubic feet wood/acre/year) with high-intensity management (replanting with
genetically improved stock)
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare -------------------------------------
0 0.0 0.0 0.0 4.1 0.0 0.0 31.4 4.1
5 0.0 10.8 0.4 4.1 0.4 3.2 31.5 18.9
10 47.7 34.2 0.9 3.9 1.3 5.5 31.8 45.7
15 146.5 68.7 1.0 3.8 2.7 7.3 32.3 83.4
20 244.8 99.2 1.1 3.7 3.8 8.7 33.0 116.5
25 315.2 118.3 1.1 3.7 4.6 9.8 33.7 137.6
30 347.3 126.8 1.1 3.7 4.9 10.7 34.6 147.3
35 351.5 127.9 1.1 3.7 5.0 11.5 35.5 149.2
40 355.0 128.8 1.1 3.7 5.0 12.2 36.4 150.8
45 358.5 129.8 1.1 3.7 5.0 12.7 37.2 152.4
50 362.0 130.7 1.1 3.7 5.1 13.2 38.0 153.8
55 362.0 130.7 1.1 3.7 5.1 13.7 38.8 154.2
60 362.0 130.7 1.1 3.7 5.1 14.1 39.4 154.6
65 362.0 130.7 1.1 3.7 5.1 14.4 40.0 155.0
70 362.0 130.7 1.1 3.7 5.1 14.7 40.4 155.3
75 362.0 130.7 1.1 3.7 5.1 15.0 40.8 155.6
80 362.0 130.7 1.1 3.7 5.1 15.2 41.1 155.8
85 362.0 130.7 1.1 3.7 5.1 15.5 41.3 156.0
90 362.0 130.7 1.1 3.7 5.1 15.7 41.5 156.2
years ft3/acre -------------------------------------- tonnes carbon/acre ---------------------------------------
0 0 0.0 0.0 1.7 0.0 0.0 12.7 1.7
5 0 4.4 0.2 1.6 0.2 1.3 12.8 7.6
10 682 13.8 0.3 1.6 0.5 2.2 12.9 18.5
15 2,094 27.8 0.4 1.5 1.1 2.9 13.1 33.8
20 3,498 40.1 0.4 1.5 1.6 3.5 13.3 47.1
25 4,504 47.9 0.4 1.5 1.9 4.0 13.7 55.7
30 4,963 51.3 0.5 1.5 2.0 4.3 14.0 59.6
35 5,024 51.8 0.5 1.5 2.0 4.7 14.4 60.4
40 5,074 52.1 0.5 1.5 2.0 4.9 14.7 61.0
45 5,124 52.5 0.5 1.5 2.0 5.2 15.1 61.7
50 5,174 52.9 0.5 1.5 2.0 5.4 15.4 62.2
55 5,174 52.9 0.5 1.5 2.0 5.5 15.7 62.4
60 5,174 52.9 0.5 1.5 2.0 5.7 16.0 62.6
65 5,174 52.9 0.5 1.5 2.0 5.8 16.2 62.7
70 5,174 52.9 0.5 1.5 2.0 6.0 16.4 62.8
75 5,174 52.9 0.5 1.5 2.0 6.1 16.5 63.0
80 5,174 52.9 0.5 1.5 2.0 6.2 16.6 63.1
85 5,174 52.9 0.5 1.5 2.0 6.3 16.7 63.1
90 5,174 52.9 0.5 1.5 2.0 6.3 16.8 63.2
