145
B35.— Regional estimates of timber volume and carbon stocks for Douglas-fir stands with
afforestation of land in the Rocky Mountain, South
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare ------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 4.8 0.0 0.0 23.2 4.8
5 0.0 2.6 0.3 4.8 0.2 5.2 23.3 13.1
15 1.6 7.2 0.7 4.8 0.6 13.0 23.8 26.3
25 15.3 19.8 2.0 4.4 1.5 18.6 24.9 46.2
35 39.1 37.2 3.7 2.0 2.8 22.9 26.2 68.6
45 66.2 54.6 5.5 1.2 4.2 26.2 27.5 91.7
55 93.9 71.6 7.2 0.9 5.5 28.9 28.6 114.1
65 120.8 85.9 8.6 0.7 6.6 31.1 29.5 132.9
75 146.1 98.8 9.9 0.6 7.6 33.0 30.1 149.8
85 169.5 110.3 11.0 0.6 8.5 34.5 30.5 164.9
95 190.7 120.6 12.1 0.6 9.2 35.9 30.7 178.3
105 209.8 129.5 12.9 0.6 9.9 37.0 30.8 190.0
115 227.0 137.5 13.3 0.7 10.5 38.0 30.9 200.1
125 242.3 144.4 13.8 0.7 11.1 39.0 30.9 208.9
years ft3/acre -------------------------------------- tonnes carbon/acre ---------------------------------------
0 0 0.0 0.0 2.0 0.0 0.0 9.4 2.0
5 0 1.1 0.1 2.0 0.1 2.1 9.4 5.3
15 23 2.9 0.3 2.0 0.2 5.2 9.7 10.6
25 219 8.0 0.8 1.8 0.6 7.5 10.1 18.7
35 559 15.0 1.5 0.8 1.2 9.3 10.6 27.8
45 946 22.1 2.2 0.5 1.7 10.6 11.1 37.1
55 1,342 29.0 2.9 0.4 2.2 11.7 11.6 46.2
65 1,726 34.8 3.5 0.3 2.7 12.6 11.9 53.8
75 2,088 40.0 4.0 0.2 3.1 13.3 12.2 60.6
85 2,422 44.7 4.5 0.2 3.4 14.0 12.3 66.7
95 2,726 48.8 4.9 0.2 3.7 14.5 12.4 72.2
105 2,999 52.4 5.2 0.3 4.0 15.0 12.5 76.9
115 3,244 55.6 5.4 0.3 4.3 15.4 12.5 81.0
125 3,463 58.5 5.6 0.3 4.5 15.8 12.5 84.6
