85
A27.— Regional estimates of timber volume and carbon stocks for mixed conifer stands on forest
land after clearcut harvest in the Pacific Southwest
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare --------------------------------------- tonnes carbon/hectare ----------------------------------------
0 0.0 0.0 0.0 4.8 12.0 37.2 49.8 54.0
5 0.0 4.2 0.3 4.8 10.7 35.4 49.8 55.4
15 2.0 8.1 0.8 4.8 8.4 32.9 49.8 54.9
25 11.1 14.6 1.5 6.9 7.0 31.8 49.8 61.7
35 24.4 22.3 2.2 4.9 6.3 31.6 49.8 67.3
45 44.5 32.9 3.3 3.6 6.3 32.0 49.8 78.1
55 71.9 46.5 4.7 2.8 6.9 32.7 49.8 93.5
65 106.6 62.8 6.3 2.2 7.9 33.6 49.8 112.8
75 147.9 81.4 8.1 1.8 9.3 34.6 49.8 135.3
85 195.4 102.0 10.2 1.5 11.1 35.6 49.8 160.4
95 248.3 124.2 12.4 1.3 13.1 36.6 49.8 187.5
105 305.6 147.5 14.8 1.1 15.3 37.5 49.8 216.2
115 366.7 171.8 17.2 1.0 17.6 38.4 49.8 245.9
125 430.5 196.6 19.7 1.0 20.0 39.2 49.8 276.4
years ft3/acre --------------------------------------- tonnes carbon/acre -------------------------------------------
0 0 0.0 0.0 1.9 4.9 15.1 20.2 21.9
5 0 1.7 0.1 1.9 4.3 14.3 20.2 22.4
15 29 3.3 0.3 1.9 3.4 13.3 20.2 22.2
25 159 5.9 0.6 2.8 2.8 12.9 20.2 25.0
35 349 9.0 0.9 2.0 2.6 12.8 20.2 27.2
45 636 13.3 1.3 1.5 2.5 12.9 20.2 31.6
55 1,028 18.8 1.9 1.1 2.8 13.2 20.2 37.9
65 1,523 25.4 2.5 0.9 3.2 13.6 20.2 45.7
75 2,114 33.0 3.3 0.7 3.8 14.0 20.2 54.8
85 2,793 41.3 4.1 0.6 4.5 14.4 20.2 64.9
95 3,548 50.2 5.0 0.5 5.3 14.8 20.2 75.9
105 4,368 59.7 6.0 0.5 6.2 15.2 20.2 87.5
115 5,240 69.5 7.0 0.4 7.1 15.5 20.2 99.5
125 6,152 79.6 8.0 0.4 8.1 15.8 20.2 111.9
