111
B1.— Regional estimates of timber volume and carbon stocks for aspen-birch stands with
afforestation of land in the Northeast
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare -------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 2.0 0.0 0.0 65.6 2.0
5 0.0 6.6 0.6 2.2 0.5 1.6 65.8 11.5
15 12.9 21.3 1.8 2.1 1.7 4.0 67.4 30.9
25 33.8 36.0 2.9 2.1 2.8 5.8 70.4 49.6
35 58.4 50.1 3.8 2.1 3.9 7.3 74.0 67.1
45 84.7 62.7 4.6 2.1 4.9 8.4 77.7 82.6
55 112.4 75.1 5.3 2.0 5.8 9.3 80.9 97.6
65 141.7 87.5 5.9 2.0 6.8 10.1 83.4 112.3
75 172.6 100.0 6.5 2.0 7.8 10.7 85.1 127.1
85 205.0 112.7 7.1 2.0 8.8 11.3 86.2 141.9
95 238.9 125.5 7.7 2.0 9.8 11.8 86.8 156.7
105 274.4 138.5 8.2 2.0 10.8 12.2 87.1 171.7
115 311.4 151.7 8.8 2.0 11.8 12.5 87.3 186.8
125 349.9 165.0 9.3 2.0 12.8 12.9 87.4 202.0
years ft3/acre ----------------------------------------- tonnes carbon/acre ------------------------------------------
0 0 0.0 0.0 0.8 0.0 0.0 26.5 0.8
5 0 2.7 0.2 0.9 0.2 0.6 26.6 4.7
15 184 8.6 0.7 0.9 0.7 1.6 27.3 12.5
25 483 14.6 1.2 0.8 1.1 2.4 28.5 20.1
35 835 20.3 1.5 0.8 1.6 2.9 30.0 27.2
45 1,210 25.4 1.9 0.8 2.0 3.4 31.4 33.4
55 1,607 30.4 2.1 0.8 2.4 3.8 32.7 39.5
65 2,025 35.4 2.4 0.8 2.8 4.1 33.7 45.5
75 2,466 40.5 2.6 0.8 3.1 4.3 34.4 51.4
85 2,929 45.6 2.9 0.8 3.5 4.6 34.9 57.4
95 3,414 50.8 3.1 0.8 3.9 4.8 35.1 63.4
105 3,921 56.0 3.3 0.8 4.4 4.9 35.3 69.5
115 4,450 61.4 3.5 0.8 4.8 5.1 35.3 75.6
125 5,001 66.8 3.8 0.8 5.2 5.2 35.4 81.8
