121
B11.— Regional estimates of timber volume and carbon stocks for spruce-balsam fir stands with
afforestation of land in the Northern Lake States
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare -------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 2.1 0.0 0.0 196.4 2.1
5 0.0 3.4 0.3 2.1 0.3 5.0 197.0 11.1
15 3.0 9.3 0.9 2.6 0.8 13.0 202.0 26.5
25 23.2 24.3 2.4 1.9 2.1 19.0 210.8 49.7
35 51.1 41.2 4.1 1.6 3.6 23.7 221.7 74.2
45 77.2 56.0 5.1 1.5 4.8 27.5 232.7 94.9
55 100.7 67.4 5.8 1.4 5.8 30.7 242.3 111.1
65 121.6 77.2 6.4 1.3 6.7 33.3 249.7 124.8
75 140.2 85.5 6.8 1.3 7.4 35.5 254.9 136.5
85 156.5 92.8 7.2 1.2 8.0 37.4 258.2 146.6
95 170.9 99.0 7.5 1.2 8.6 39.1 260.0 155.3
105 183.5 104.3 7.7 1.2 9.0 40.6 261.0 162.9
115 194.4 109.0 7.9 1.2 9.4 41.9 261.5 169.3
125 203.8 112.9 8.1 1.2 9.8 43.0 261.7 174.9
years ft3/acre ---------------------------------------- tonnes carbon/acre -----------------------------------------
0 0 0.0 0.0 0.9 0.0 0.0 79.5 0.9
5 0 1.4 0.1 0.9 0.1 2.0 79.7 4.5
15 43 3.7 0.4 1.0 0.3 5.2 81.7 10.7
25 332 9.8 1.0 0.8 0.8 7.7 85.3 20.1
35 730 16.7 1.7 0.7 1.4 9.6 89.7 30.0
45 1,103 22.7 2.1 0.6 2.0 11.1 94.2 38.4
55 1,439 27.3 2.4 0.6 2.4 12.4 98.0 45.0
65 1,738 31.2 2.6 0.5 2.7 13.5 101.1 50.5
75 2,003 34.6 2.7 0.5 3.0 14.4 103.2 55.3
85 2,237 37.5 2.9 0.5 3.2 15.2 104.5 59.3
95 2,442 40.1 3.0 0.5 3.5 15.8 105.2 62.9
105 2,622 42.2 3.1 0.5 3.7 16.4 105.6 65.9
115 2,778 44.1 3.2 0.5 3.8 16.9 105.8 68.5
125 2,912 45.7 3.3 0.5 4.0 17.4 105.9 70.8
