125
B15.— Regional estimates of timber volume and carbon stocks for oak-hickory stands with
afforestation of land in the Northern Prairie States
Mean carbon density
Mean Down
Age
volume Standing Under- dead Forest Soil Total
Live tree dead tree story wood floor organic nonsoil
years m3/hectare -------------------------------------- tonnes carbon/hectare ------------------------------------
0 0.0 0.0 0.0 2.1 0.0 0.0 34.5 2.1
5 0.0 6.7 0.6 2.4 0.5 0.9 34.6 11.0
15 2.1 15.6 1.6 2.1 1.1 2.5 35.4 22.9
25 13.0 27.5 2.7 2.0 1.9 3.9 37.0 37.9
35 27.4 40.0 3.2 1.9 2.7 5.2 38.9 53.0
45 43.0 52.2 3.6 1.8 3.5 6.3 40.8 67.4
55 59.1 64.3 3.9 1.8 4.3 7.2 42.5 81.5
65 74.9 74.7 4.1 1.7 5.0 8.1 43.8 93.7
75 90.2 84.6 4.3 1.7 5.7 8.9 44.7 105.2
85 104.7 93.7 4.4 1.7 6.3 9.7 45.3 115.8
95 118.3 102.1 4.5 1.6 6.9 10.3 45.6 125.5
105 130.8 109.7 4.7 1.6 7.4 10.9 45.8 134.4
115 142.0 116.5 4.7 1.6 7.9 11.5 45.9 142.3
125 151.9 122.5 4.8 1.6 8.3 12.0 45.9 149.2
years ft3/acre ----------------------------------------- tonnes carbon/acre -----------------------------------------
0 0 0.0 0.0 0.8 0.0 0.0 13.9 0.8
5 0 2.7 0.2 1.0 0.2 0.4 14.0 4.5
15 30 6.3 0.6 0.9 0.4 1.0 14.3 9.3
25 186 11.1 1.1 0.8 0.8 1.6 15.0 15.3
35 391 16.2 1.3 0.8 1.1 2.1 15.7 21.4
45 615 21.1 1.4 0.7 1.4 2.5 16.5 27.3
55 844 26.0 1.6 0.7 1.8 2.9 17.2 33.0
65 1,070 30.2 1.7 0.7 2.0 3.3 17.7 37.9
75 1,289 34.2 1.7 0.7 2.3 3.6 18.1 42.6
85 1,497 37.9 1.8 0.7 2.6 3.9 18.3 46.9
95 1,691 41.3 1.8 0.7 2.8 4.2 18.5 50.8
105 1,869 44.4 1.9 0.7 3.0 4.4 18.5 54.4
115 2,030 47.2 1.9 0.7 3.2 4.7 18.6 57.6
125 2,171 49.6 2.0 0.7 3.3 4.9 18.6 60.4
